NA,"nitrosodibutylamine","304A","Human Health","0.22","H",NA,NA,"O","µg/l"
NA,"nitrosodiethylamine","304A","Human Health","8.0E-4","H",NA,NA,"W","µg/l"
NA,"nitrosodiethylamine","304A","Human Health","1.24","H",NA,NA,"O","µg/l"
NA,"nitrosopyrrolidine","304A","Human Health","0.016","H",NA,NA,"W","µg/l"
NA,"nitrosopyrrolidine","304A","Human Health","34","H",NA,NA,"O","µg/l"
NA,"n-nitrosodimethylamine","304A","Human Health","6.9E-4","H",NA,NA,"W","µg/l"
NA,"n-nitrosodimethylamine","304A","Human Health","3.0","H",NA,NA,"O","µg/l"
NA,"n-nitrosodi-n-propylamine","304A","Human Health","0.0050","H",NA,NA,"W","µg/l"
NA,"n-nitrosodi-n-propylamine","304A","Human Health","0.51","H",NA,NA,"O","µg/l"
NA,"n-nitrosodiphenylamine","304A","Human Health","3.3","H",NA,NA,"W","µg/l"
NA,"n-nitrosodiphenylamine","304A","Human Health","6.0","H",NA,NA,"O","µg/l"
"INORGANIC NITROGEN (NITRATE & NITRITE)","nutrients","304A","Human Health","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","H",NA,NA,"W","µg/l"
"INORGANIC NITROGEN (NITRATE AND NITRITE)","nutrients","304A","Human Health","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","H",NA,NA,"W","µg/l"
"INORGANIC NITROGEN (NO2, NO3, & NH3)","nutrients","304A","Human Health","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","H",NA,NA,"W","µg/l"
"KJELDAHL NITROGEN","nutrients","304A","Human Health","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","H",NA,NA,"W","µg/l"
"NITRATE + NITRITE","nutrients","304A","Human Health","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","H",NA,NA,"W","µg/l"
"NITRITE","nutrients","304A","Human Health","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","H",NA,NA,"W","µg/l"
"NITROGEN KJELDAHL","nutrients","304A","Human Health","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","H",NA,NA,"W","µg/l"
"NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3)","nutrients","304A","Human Health","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","H",NA,NA,"W","µg/l"
"NUTRIENT-NITROGEN","nutrients","304A","Human Health","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","H",NA,NA,"W","µg/l"
"ORGANIC NITROGEN","nutrients","304A","Human Health","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","H",NA,NA,"W","µg/l"
"INORGANIC NITROGEN (NITRATE & NITRITE)","nutrients","304A","Human Health","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","H",NA,NA,"O","µg/l"
"INORGANIC NITROGEN (NITRATE AND NITRITE)","nutrients","304A","Human Health","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","H",NA,NA,"O","µg/l"
"INORGANIC NITROGEN (NO2, NO3, & NH3)","nutrients","304A","Human Health","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","H",NA,NA,"O","µg/l"
"KJELDAHL NITROGEN","nutrients","304A","Human Health","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","H",NA,NA,"O","µg/l"
"NITRATE + NITRITE","nutrients","304A","Human Health","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","H",NA,NA,"O","µg/l"
"NITRITE","nutrients","304A","Human Health","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","H",NA,NA,"O","µg/l"
"NITROGEN KJELDAHL","nutrients","304A","Human Health","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","H",NA,NA,"O","µg/l"
"NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3)","nutrients","304A","Human Health","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","H",NA,NA,"O","µg/l"
"NUTRIENT-NITROGEN","nutrients","304A","Human Health","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","H",NA,NA,"O","µg/l"
"ORGANIC NITROGEN","nutrients","304A","Human Health","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","H",NA,NA,"O","µg/l"
NA,"pathogen and pathogen indicators","304A","Human Health","See EPA's 2012 Recreational Water Quality Criteria","H",NA,NA,"W","µg/l"
NA,"color","304A","Aquatic Life","NARRATIVE STATEMENT—SEE DOCUMENT","A",NA,NA,NA,"µg/l"
"COPPER","copper","304A","Aquatic Life","Calculated using the BLM","A","F","A",NA,"µg/l"
"COPPER","copper","304A","Aquatic Life","Calculated using the BLM","A","F","C",NA,"µg/l"
"COPPER","copper","304A","Aquatic Life","4.8","A","S","A",NA,"µg/l"
"COPPER","copper","304A","Aquatic Life","3.1","A","S","C",NA,"µg/l"
NA,"cyanide","304A","Aquatic Life","22","A","F","A",NA,"µg/l"
NA,"2,3,7,8-tcdd (dioxin)","304A","Human Health","5.1E-9","H",NA,NA,"O","µg/l"
NA,"2,4,6-trichlorophenol","304A","Human Health","1.5","H",NA,NA,"W","µg/l"
NA,"2,4,6-trichlorophenol","304A","Human Health","2.8","H",NA,NA,"O","µg/l"
NA,"2,4-dichlorophenol","304A","Human Health","10","H",NA,NA,"W","µg/l"
NA,"2,4-dichlorophenol","304A","Human Health","60","H",NA,NA,"O","µg/l"
NA,"2,4-dimethylphenol","304A","Human Health","100","H",NA,NA,"W","µg/l"
NA,"2,4-dimethylphenol","304A","Human Health","3000","H",NA,NA,"O","µg/l"
NA,"2,4-dinitrophenol","304A","Human Health","10","H",NA,NA,"W","µg/l"
NA,"2,4-dinitrophenol","304A","Human Health","300","H",NA,NA,"O","µg/l"
NA,"2,4-dinitrotoluene","304A","Human Health","0.049","H",NA,NA,"W","µg/l"
NA,"2,4-dinitrotoluene","304A","Human Health","1.7","H",NA,NA,"O","µg/l"
NA,"2-chloronaphthalene","304A","Human Health","800","H",NA,NA,"W","µg/l"
NA,"2-chloronaphthalene","304A","Human Health","1000","H",NA,NA,"O","µg/l"
NA,"2-chlorophenol","304A","Human Health","30","H",NA,NA,"W","µg/l"
NA,"2-chlorophenol","304A","Human Health","800","H",NA,NA,"O","µg/l"
NA,"2-methyl-4,6-dinitrophenol","304A","Human Health","2","H",NA,NA,"W","µg/l"
NA,"2-methyl-4,6-dinitrophenol","304A","Human Health","30","H",NA,NA,"O","µg/l"
NA,"3,3'-dichlorobenzidine","304A","Human Health","0.049","H",NA,NA,"W","µg/l"
NA,"3,3'-dichlorobenzidine","304A","Human Health","0.15","H",NA,NA,"O","µg/l"
NA,"benzo(b) fluoranthene","304A","Human Health","0.0013","H",NA,NA,"O","µg/l"
NA,"benzo(k) fluoranthene","304A","Human Health","0.012","H",NA,NA,"W","µg/l"
NA,"benzo(k) fluoranthene","304A","Human Health","0.013","H",NA,NA,"O","µg/l"
NA,"beryllium","304A","Human Health","See note","H",NA,NA,"W","µg/l"
NA,"beta-hexachlorocyclohexane (hch)","304A","Human Health","0.008","H",NA,NA,"W","µg/l"
NA,"beta-hexachlorocyclohexane (hch)","304A","Human Health","0.014","H",NA,NA,"O","µg/l"
NA,"beta-endosulfan","304A","Human Health","20","H",NA,NA,"W","µg/l"
NA,"beta-endosulfan","304A","Human Health","40","H",NA,NA,"O","µg/l"
NA,"bis(2-chloroethyl) ether","304A","Human Health","0.03","H",NA,NA,"W","µg/l"
NA,"malathion","304A","Aquatic Life","0.1","A","F","C",NA,"µg/l"
NA,"malathion","304A","Aquatic Life","0.1","A","S","C",NA,"µg/l"
"MERCURY","mercury","304A","Aquatic Life","1.4","A","F","A",NA,"µg/l"
"MERCURY","mercury","304A","Aquatic Life","0.77","A","F","C",NA,"µg/l"
"MERCURY","mercury","304A","Aquatic Life","1.8","A","S","A",NA,"µg/l"
"MERCURY","mercury","304A","Aquatic Life","0.94","A","S","C",NA,"µg/l"
NA,"methylmercury","304A","Aquatic Life","1.4","A","F","A",NA,"µg/l"
NA,"methylmercury","304A","Aquatic Life","0.77","A","F","C",NA,"µg/l"
NA,"methylmercury","304A","Aquatic Life","1.8","A","S","A",NA,"µg/l"
NA,"methylmercury","304A","Aquatic Life","0.94","A","S","C",NA,"µg/l"
NA,"methoxychlor","304A","Aquatic Life","0.03","A","F","C",NA,"µg/l"
NA,"methoxychlor","304A","Aquatic Life","0.03","A","S","C",NA,"µg/l"
NA,"mirex","304A","Aquatic Life","0.0010","A","F","C",NA,"µg/l"
NA,"mirex","304A","Aquatic Life","0.0010","A","S","C",NA,"µg/l"
"NICKEL","nickel","304A","Aquatic Life","470","A","F","A",NA,"µg/l"
"NICKEL","nickel","304A","Aquatic Life","52","A","F","C",NA,"µg/l"
"NICKEL","nickel","304A","Aquatic Life","74","A","S","A",NA,"µg/l"
"NICKEL","nickel","304A","Aquatic Life","8.2","A","S","C",NA,"µg/l"
NA,"nonylphenol","304A","Aquatic Life","28","A","F","A",NA,"µg/l"
NA,"nonylphenol","304A","Aquatic Life","6.6","A","F","C",NA,"µg/l"
NA,"nonylphenol","304A","Aquatic Life","7","A","S","A",NA,"µg/l"
NA,"nonylphenol","304A","Aquatic Life","1.7","A","S","C",NA,"µg/l"
"INORGANIC NITROGEN (NITRATE & NITRITE)","nutrients","304A","Aquatic Life","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","A",NA,NA,NA,"µg/l"
"INORGANIC NITROGEN (NITRATE AND NITRITE)","nutrients","304A","Aquatic Life","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","A",NA,NA,NA,"µg/l"
"INORGANIC NITROGEN (NO2, NO3, & NH3)","nutrients","304A","Aquatic Life","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","A",NA,NA,NA,"µg/l"
"KJELDAHL NITROGEN","nutrients","304A","Aquatic Life","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","A",NA,NA,NA,"µg/l"
"NITRATE + NITRITE","nutrients","304A","Aquatic Life","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","A",NA,NA,NA,"µg/l"
"NITRITE","nutrients","304A","Aquatic Life","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","A",NA,NA,NA,"µg/l"
"NITROGEN KJELDAHL","nutrients","304A","Aquatic Life","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","A",NA,NA,NA,"µg/l"
"NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3)","nutrients","304A","Aquatic Life","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","A",NA,NA,NA,"µg/l"
"NUTRIENT-NITROGEN","nutrients","304A","Aquatic Life","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","A",NA,NA,NA,"µg/l"
"ORGANIC NITROGEN","nutrients","304A","Aquatic Life","See EPA's Ecoregional criteria for Total Phosphorus, Total Nitrogen, Chlorophyll a and Water Clarity (Secchi depth for lakes; turbidity for streams and rivers) (& Level III Ecoregional criteria)","A",NA,NA,NA,"µg/l"
NA,"oil and grease","304A","Aquatic Life","NARRATIVE STATEMENT—SEE DOCUMENT C","A",NA,NA,NA,"µg/l"
"DISSOLVED OXYGEN SATURATION","dissolved oxygen","304A","Aquatic Life","WARMWATER AND COLDWATER MATRIX—SEE DOCUMENT 
SALTWATER—SEE DOCUMENT","A","F",NA,NA,"µg/l"
"DISSOLVED OXYGEN (DO)","dissolved oxygen","304A","Aquatic Life","WARMWATER AND COLDWATER MATRIX—SEE DOCUMENT 
SALTWATER—SEE DOCUMENT","A","F",NA,NA,"µg/l"
"DISSOLVED OXYGEN SATURATION","dissolved oxygen","304A","Aquatic Life","WARMWATER AND COLDWATER MATRIX—SEE DOCUMENT 
SALTWATER—SEE DOCUMENT","A","S",NA,NA,"µg/l"
"DISSOLVED OXYGEN (DO)","dissolved oxygen","304A","Aquatic Life","WARMWATER AND COLDWATER MATRIX—SEE DOCUMENT 
SALTWATER—SEE DOCUMENT","A","S",NA,NA,"µg/l"
NA,"parathion","304A","Aquatic Life","0.065","A","F","A",NA,"µg/l"
NA,"parathion","304A","Aquatic Life","0.013","A","F","C",NA,"µg/l"
NA,"pentachlorophenol","304A","Aquatic Life","19","A","F","A",NA,"µg/l"
NA,"pentachlorophenol","304A","Aquatic Life","15","A","F","C",NA,"µg/l"
NA,"pentachlorophenol","304A","Aquatic Life","13","A","S","A",NA,"µg/l"
NA,"pentachlorophenol","304A","Aquatic Life","7.9","A","S","C",NA,"µg/l"
"PH","pH (acidity/alkalinity)","304A","Aquatic Life","6.5-9","A","F","C",NA,"[no units]"
"PH","pH (acidity/alkalinity)","304A","Aquatic Life","6.5-8.5","A","S","C",NA,"[no units]"
NA,"polychlorinated biphenyls (pcbs)","304A","Aquatic Life","0.014","A","F","C",NA,"µg/l"
NA,"polychlorinated biphenyls (pcbs)","304A","Aquatic Life","0.03","A","S","C",NA,"µg/l"
"SELENIUM","selenium","304A","Aquatic Life","varies - see web page","A","F","A",NA,"[no units]"
"SELENIUM","selenium","304A","Aquatic Life","varies - see web page","A","F","C",NA,"[no units]"
"SELENIUM","selenium","304A","Aquatic Life","290","A","S","A",NA,"µg/l"
"SELENIUM","selenium","304A","Aquatic Life","71","A","S","C",NA,"µg/l"
"SILVER","silver","304A","Aquatic Life","3.2","A","F","A",NA,"µg/l"
"SILVER","silver","304A","Aquatic Life","1.9","A","S","A",NA,"µg/l"
"TOTAL SUSPENDED SOLIDS","solids suspended and turbidity","304A","Aquatic Life","NARRATIVE STATEMENT—SEE DOCUMENT C","A",NA,NA,NA,"µg/l"
NA,"sulfide-hydrogen sulfide","304A","Aquatic Life","2.0","A","F","C",NA,"µg/l"
NA,"sulfide-hydrogen sulfide","304A","Aquatic Life","2.0","A","S","C",NA,"µg/l"
NA,"tainting substances","304A","Aquatic Life","NARRATIVE STATEMENT—SEE DOCUMENT","A",NA,NA,NA,"µg/l"
"TEMPERATURE, WATER","temperature","304A","Aquatic Life","SPECIES DEPENDENT CRITERIA—SEE DOCUMENT M","A",NA,NA,NA,"µg/l"
NA,"toxaphene","304A","Aquatic Life","0.73","A","F","A",NA,"µg/l"
NA,"toxaphene","304A","Aquatic Life","2.0E-4","A","F","C",NA,"µg/l"
NA,"toxaphene","304A","Aquatic Life","0.21","A","S","A",NA,"µg/l"
NA,"toxaphene","304A","Aquatic Life","2.0E-4","A","S","C",NA,"µg/l"
NA,"tributyltin (tbt)","304A","Aquatic Life","0.46","A","F","A",NA,"µg/l"
NA,"tributyltin (tbt)","304A","Aquatic Life","0.072","A","F","C",NA,"µg/l"
NA,"tributyltin (tbt)","304A","Aquatic Life","0.42","A","S","A",NA,"µg/l"
NA,"tributyltin (tbt)","304A","Aquatic Life","0.0074","A","S","C",NA,"µg/l"
"ZINC","zinc","304A","Aquatic Life","120","A","F","A",NA,"µg/l"
"ZINC","zinc","304A","Aquatic Life","120","A","F","C",NA,"µg/l"
"ZINC","zinc","304A","Aquatic Life","90","A","S","A",NA,"µg/l"
"ZINC","zinc","304A","Aquatic Life","81","A","S","C",NA,"µg/l"
NA,"4,4'-ddt and derivatives","304A","Aquatic Life","1.1","A","F","A",NA,"µg/l"
NA,"4,4'-ddt and derivatives","304A","Aquatic Life","0.0010","A","F","C",NA,"µg/l"
NA,"4,4'-ddt and derivatives","304A","Aquatic Life","0.13","A","S","A",NA,"µg/l"
NA,"4,4'-ddt and derivatives","304A","Aquatic Life","0.0010","A","S","C",NA,"µg/l"
NA,"1,1,1-trichloroethane","304A","Human Health","200000","H",NA,NA,"O","µg/l"
NA,"chlorophenoxy herbicide (2,4-d)","304A","Human Health","12000","H",NA,NA,"O","µg/l"
NA,"chlorophenoxy herbicide (2,4,5-tp) [silvex]","304A","Human Health","100","H",NA,NA,"W","µg/l"
NA,"chlorophenoxy herbicide (2,4,5-tp) [silvex]","304A","Human Health","400","H",NA,NA,"O","µg/l"
NA,"methoxychlor","304A","Human Health","0.02","H",NA,NA,"O","µg/l"
