"Domain","Unique.Identifier","Code","Description","Last.Change.Date","TADA.MeasureQualifierCode.Flag"
"Result Measure Qualifier(MeasureQualifierCode)",42,"RMAX","result is a maximum value","5/19/2010 11:24:48 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",43,"RNAF","result not affected by noted QC issue","5/19/2010 11:24:48 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",45,"RNON","result reported as non-detect due to blank contamination","5/19/2010 11:24:48 AM","Non-Detect"
"Result Measure Qualifier(MeasureQualifierCode)",1169,"RP","value reported is preferred","8/16/2021 11:08:54 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",46,"RPDX","RPD is MS/MSD pair exceeds criterion, estimated value","5/19/2010 11:24:48 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",203,"RPO","% RPD outside of acceptable limits","7/6/2016 4:04:47 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",811,"RR","Lab reported a result value","4/10/2020 6:07:22 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",824,"RV","Results are within precision limits and are analytically equal.","4/10/2020 6:07:22 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",812,"RVB","Result Value Between","4/10/2020 6:07:22 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",1134,"S2","Shipping time exceeded two day limit","6/1/2021 1:07:19 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",182,"SBB","Estimated Value, less than blank","3/16/2016 1:04:27 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",183,"SCA","Suspected Contamination, lab analysis","3/16/2016 1:04:27 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",184,"SCF","Suspected Contamination, field","3/16/2016 1:04:27 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",185,"SCP","Suspected Contamination, lab preparation","3/16/2016 1:04:27 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",186,"SCX","Suspected Contamination, unknown","3/16/2016 1:04:27 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",226,"SD%EL","MS/MSD RPD exceeds control limits","10/27/2016 7:54:50 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",225,"SDROL","MS and/or MSD Recovery is outside acceptance limits","10/27/2016 7:54:50 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",187,"SLB","Spike level low compared to background","3/16/2016 1:04:27 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",757,"SM","same method (USGS)","8/18/2020 1:51:06 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",833,"SS","Sample size difference","4/10/2020 6:07:23 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",116,"SSR","Surrogate standard acceptance criteria not met","4/9/2015 9:10:24 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1000,"SSRV","Surrogate or spike recovery value associated with sample analyte or analytes","5/23/2022 8:46:36 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",221,"SUS","Result value is defined as suspect by data owner. (HV) High variability: questionable precision and accuracy","8/30/2016 4:56:40 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",108,"T","Hardness by Calculation Method - Standard Methods 2340B - 19th Ed ","9/3/2014 12:00:00 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",707,"TMLF","Time missing in logger file.","7/30/2019 7:36:04 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",112,"TOC","Temperature outside of criteria","4/9/2015 9:10:23 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",192,"TT","analyte recalculated against alternate labeled compound(s)","6/15/2016 1:28:59 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",3,"U","Not Detected: The analyte was analyzed for, but was not detected at a level greater than or equal to the level of the adjusted Contract Required Quantitation Limit (CRQL) for sample and method. ","8/11/2006 11:50:00 PM","Non-Detect"
"Result Measure Qualifier(MeasureQualifierCode)",831,"UDL","Lab's detection limit is not known/available for validation or comparison to the result.","4/10/2020 6:07:22 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",832,"UDQ","Lab's detection limit not known/available for comparison to the result; however with parameter specific evaluation determined to be quantified.","4/10/2020 6:07:22 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",188,"UNC","Value Not Confirmed","3/16/2016 1:04:27 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",749,"V","Surrogate recoveries out of range","12/16/2019 12:53:17 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1167,"VS","compound identified verified by 2nd method","8/16/2021 11:03:38 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",758,"VVRR","Value verified by rerun","8/18/2020 1:54:00 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",1172,"VVRR2","value verified by rerun, 2nd method","8/16/2021 11:08:55 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",26,"ZZ","Blank-corrected data were indicated by the ""Z"" qualifier code. The laboratory reported the concentration of analyte to the nearest unit. These data were qualified as blank-corrected and as undetected when the blank correction resulted in a concentration below the DL.","8/31/2023 6:03:12 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",311,"^","Yield outside of contractual acceptable range (USGS)","4/12/2017 3:14:21 PM","Suspect"
NA,NA,"H;J","Hard-coded combination","8/7/2023 02:36:00 PM","Pass"
NA,NA,"LT;MDL","Hard-coded combination","8/7/2023 05:00:00 PM","Non-Detect"
NA,NA,"HMSR;J","Hard-coded combination","8/7/2023 07:42:00 PM","Suspect"
NA,NA,"J;QC","Hard-coded combination","8/7/2023 07:42:00 PM","Suspect"
NA,NA,"D;H","Hard-coded combination","8/7/2023 07:42:00 PM","Suspect"
NA,NA,"J;U","Hard-coded combination","8/7/2023 07:42:00 PM","Non-Detect"
NA,NA,"H;LAC","Hard-coded combination","8/7/2023 07:42:00 PM","Suspect"
NA,NA,"FQC;J","Hard-coded combination","8/7/2023 07:42:00 PM","Suspect"
NA,NA,"B;J","Hard-coded combination","8/7/2023 07:42:00 PM","Suspect"
NA,NA,"FMS;J","Hard-coded combination","8/7/2023 07:42:00 PM","Suspect"
NA,NA,"D;U","Hard-coded combination","8/7/2023 07:42:00 PM","Non-Detect"
NA,NA,"FSL;J","Hard-coded combination","8/7/2023 08:14:00 PM","Suspect"
