TADA.ActivityMediaName,TADA.CharacteristicName,TADA.ResultSampleFractionText,SummationFractionNotes,TADA.MethodSpecificationName,SummationSpeciationNotes,SummationSpeciationConversionFactor,SummationName,SummationRank,SummationNote,NutrientGroup
WATER,ORTHOPHOSPHATE,"FILTERED, LAB",Assume filtered/filterable equals dissolved fraction,AS PO4,Convert AS PO4 to AS P,0.326,PO4,2,NA,Phosphorus
WATER,ORTHOPHOSPHATE,INORGANIC,NA,AS P,NA,NA,OTHER P,999,"Not used, cannot infer fraction from ""INORGANIC"".",Phosphorus
WATER,ORTHOPHOSPHATE,NA,NA,AS P,NA,NA,OTHER P,999,"Not used, fraction not reported and could not be inferred",Phosphorus
WATER,ORTHOPHOSPHATE,NON-FILTERABLE (PARTICLE),NA,AS P,NA,NA,OTHER P,999,"Not used, not present in any of the equations.",Phosphorus
WATER,ORTHOPHOSPHATE,TOTAL,NA,AS P,NA,NA,PHOSP,3,NA,Phosphorus
WATER,ORTHOPHOSPHATE,TOTAL,NA,AS PO4,Convert AS PO4 to AS P,0.326,PO4,2,NA,Phosphorus
WATER,ORTHOPHOSPHATE,TOTAL,NA,NA,NA,NA,OTHER P,999,"Not used, speciation missing and could not be inferred",Phosphorus
WATER,ORTHOPHOSPHATE,UNFILTERED,Assumes Unfiltered is equivalent to Total,AS P,NA,NA,PHOSP,3,NA,Phosphorus
WATER,ORTHOPHOSPHATE,UNFILTERED,Assumes Unfiltered is equivalent to Total,AS PO4,Convert AS PO4 to AS P,0.326,PO4,2,NA,Phosphorus
WATER,PARTICULATE ORGANIC NITROGEN AND PARTICULATE NITROGEN,NA,NA,AS N,NA,NA,OTHER N,999,"Not used, not present in any of the equations.",Nitrogen
WATER,PARTICULATE ORGANIC NITROGEN AND PARTICULATE NITROGEN,NA,NA,NA,Assumed as N,NA,OTHER N,999,"Not used, not present in any of the equations.",Nitrogen
WATER,PHOSPHATE,DISSOLVED,NA,AS P,NA,NA,OTHER P,999,"Not used, not present in any of the equations.",Phosphorus
WATER,PHOSPHATE,DISSOLVED,NA,NA,Assumed as P,NA,OTHER P,999,"Not used, not present in any of the equations.",Phosphorus
WATER,PHOSPHATE,FILTERED,Assume filtered/filterable equals dissolved fraction,AS P,NA,NA,OTHER P,999,"Not used, not present in any of the equations.",Phosphorus
WATER,PHOSPHATE,NA,NA,AS P,NA,NA,OTHER P,999,"Not used, not present in any of the equations.",Phosphorus
WATER,PHOSPHATE,UNFILTERED,Assumes Unfiltered is equivalent to Total,AS P,NA,NA,PHOSP,7,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Phosphorus
WATER,PHOSPHATE-PHOSPHORUS,DISSOLVED,NA,AS P,NA,NA,OTHER P,999,"Not used, not present in any of the equations.",Phosphorus
WATER,PHOSPHATE-PHOSPHORUS,DISSOLVED,NA,NA,Assumed as P,NA,OTHER P,999,"Not used, not present in any of the equations.",Phosphorus
WATER,PHOSPHATE-PHOSPHORUS,NA,NA,AS P,NA,NA,OTHER P,999,"Not used, not present in any of the equations.",Phosphorus
WATER,PHOSPHATE-PHOSPHORUS,NA,NA,NA,Assumed as P,NA,OTHER P,999,"Not used, not present in any of the equations.",Phosphorus
WATER,PHOSPHATE-PHOSPHORUS,TOTAL,NA,AS P,NA,NA,PHOSP,7,NA,Phosphorus
WATER,PHOSPHATE-PHOSPHORUS,TOTAL,NA,NA,Assumed as P,NA,PHOSP,7,NA,Phosphorus
WATER,PHOSPHORUS,ACID SOLUBLE,NA,NA,Assumed as P,NA,PHOSP,6,NA,Phosphorus
WATER,PHOSPHORUS,DISSOLVED,NA,AS P,NA,NA,PHOSP,6,NA,Phosphorus
WATER,PHOSPHORUS,DISSOLVED,NA,AS PO4,Convert AS PO4 to AS P,0.326,PO4,6,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Phosphorus
WATER,PHOSPHORUS,INORGANIC,NA,AS P,NA,NA,OTHER P,999,"Not used, cannot infer fraction from ""INORGANIC"".",Phosphorus
WATER,PHOSPHORUS,NA,NA,AS P,NA,NA,OTHER P,999,"Not used, fraction not reported and could not be inferred",Phosphorus
WATER,PHOSPHORUS,NA,NA,NA,Assumed as P,NA,OTHER P,999,"Not used, fraction not reported and could not be inferred",Phosphorus
WATER,PHOSPHORUS,NON-FILTERABLE (PARTICLE),NA,AS P,NA,NA,OTHER P,999,"Not used, not present in any of the equations.",Phosphorus
WATER,PHOSPHORUS,NON-FILTERABLE (PARTICLE),NA,AS PO4,Convert AS PO4 to AS P,0.326,OTHER P,999,"Not used, not present in any of the equations.",Phosphorus
WATER,PHOSPHORUS,SUSPENDED,NA,AS P,NA,NA,OTHER P,999,"Not used, not present in any of the equations.",Phosphorus
WATER,PHOSPHORUS,TOTAL,NA,AS P,NA,NA,PHOSP,1,NA,Phosphorus
WATER,PHOSPHORUS,TOTAL,NA,AS PO4,Convert AS PO4 to AS P,0.326,PO4,1,NA,Phosphorus
WATER,PHOSPHORUS,TOTAL,NA,NA,Assumed as P,NA,PHOSP,2,NA,Phosphorus
WATER,PHOSPHORUS,TOTAL RECOVERABLE,NA,AS P,NA,NA,PHOSP,5,NA,Phosphorus
WATER,PHOSPHORUS,UNFILTERED,Assumes Unfiltered is equivalent to Total,AS P,NA,NA,PHOSP,1,NA,Phosphorus
WATER,"PHOSPHORUS, HYDROLYZABLE",TOTAL,NA,AS P,NA,NA,OTHER P,999,"Not used, not present in any of the equations.",Phosphorus
WATER,"PHOSPHORUS, PARTICULATE ORGANIC",NA,NA,AS P,NA,NA,OTHER P,999,"Not used, not present in any of the equations.",Phosphorus
WATER,"PHOSPHORUS, PARTICULATE ORGANIC",NON-FILTERABLE (PARTICLE),NA,AS P,NA,NA,OTHER P,999,"Not used, not present in any of the equations.",Phosphorus
WATER,"PHOSPHORUS, PARTICULATE ORGANIC",SUSPENDED,NA,AS P,NA,NA,OTHER P,999,"Not used, not present in any of the equations.",Phosphorus
WATER,POLYPHOSPHATE,DISSOLVED,NA,AS P,NA,NA,OTHER P,999,"Not used, not present in any of the equations.",Phosphorus
WATER,POLYPHOSPHATE,NON-FILTERABLE (PARTICLE),NA,AS P,NA,NA,OTHER P,999,"Not used, not present in any of the equations.",Phosphorus
WATER,POLYPHOSPHATE,TOTAL,NA,AS P,NA,NA,PHOSP,7,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Phosphorus
WATER,SOLUBLE REACTIVE PHOSPHORUS (SRP),DISSOLVED,NA,AS P,NA,NA,PHOSP,7,"Not explicity included in Nutrient Aggregation Sheet, but given rank anyway. See: https://www.nalms.org/secchidipin/monitoring-methods/phosphorus/",Phosphorus
WATER,SOLUBLE REACTIVE PHOSPHORUS (SRP),"FILTERED, FIELD",Assume filtered/filterable equals dissolved fraction,AS P,NA,NA,PHOSP,7,"Not explicity included in Nutrient Aggregation Sheet, but given rank anyway. See: https://www.nalms.org/secchidipin/monitoring-methods/phosphorus/",Phosphorus
WATER,SOLUBLE REACTIVE PHOSPHORUS (SRP),"FILTERED, LAB",Assume filtered/filterable equals dissolved fraction,AS P,NA,NA,PHOSP,7,"Not explicity included in Nutrient Aggregation Sheet, but given rank anyway. See: https://www.nalms.org/secchidipin/monitoring-methods/phosphorus/",Phosphorus
WATER,SOLUBLE REACTIVE PHOSPHORUS (SRP),NA,NA,AS P,NA,NA,OTHER P,999,"Not explicity included in Nutrient Aggregation Sheet, but given rank anyway. See: https://www.nalms.org/secchidipin/monitoring-methods/phosphorus/",Phosphorus
WATER,SOLUBLE REACTIVE PHOSPHORUS (SRP),TOTAL,NA,AS P,NA,NA,PHOSP,7,"Not explicity included in Nutrient Aggregation Sheet, but given rank anyway. See: https://www.nalms.org/secchidipin/monitoring-methods/phosphorus/",Phosphorus
WATER,TOTAL KJELDAHL NITROGEN,"FILTERED, LAB",Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,TKN,7,NA,Nitrogen
WATER,TOTAL KJELDAHL NITROGEN,NA,Assume fraction is total,AS N,NA,NA,TKN,1,NA,Nitrogen
WATER,TOTAL KJELDAHL NITROGEN,NA,Assume fraction is total,NA,Assumed as N,NA,TKN,8,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,TOTAL KJELDAHL NITROGEN,TOTAL,NA,AS N,NA,NA,TKN,1,NA,Nitrogen
WATER,TOTAL KJELDAHL NITROGEN,UNFILTERED,Assumes Unfiltered is equivalent to Total,AS N,NA,NA,TKN,1,NA,Nitrogen
WATER,TOTAL KJELDAHL NITROGEN,UNFILTERED,Assumes Unfiltered is equivalent to Total,NA,Assumed as N,NA,TKN,2,NA,Nitrogen
WATER,TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),DISSOLVED,NA,AS N,NA,NA,TKN,7,NA,Nitrogen
WATER,TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),FILTERED,Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,TKN,7,NA,Nitrogen
WATER,TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),"FILTERED, FIELD",Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,TKN,7,NA,Nitrogen
WATER,TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),TOTAL,NA,AS N,NA,NA,TKN,1,NA,Nitrogen
WATER,TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),TOTAL,NA,NA,Assumed as N,NA,TKN,2,NA,Nitrogen
WATER,TOTAL KJELDAHL NITROGEN (ORGANIC N & NH3),UNFILTERED,Assumes Unfiltered is equivalent to Total,AS N,NA,NA,TKN,1,NA,Nitrogen
WATER,"NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3)",DISSOLVED,NA,NA,Assumed as N,NA,TOTAL N (FILTERED),3,Assume synonymous with Pcode 51084 in Nutrient Aggregation Sheet,Nitrogen
WATER,"TOTAL NITROGEN, MIXED FORMS",DISSOLVED,NA,AS N,NA,NA,TOTAL N (FILTERED),3,Assume synonymous with Pcode 51084 in Nutrient Aggregation Sheet,Nitrogen
WATER,"TOTAL NITROGEN, MIXED FORMS",FILTERED,Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,TOTAL N (FILTERED),3,Assume synonymous with Pcode 51084 in Nutrient Aggregation Sheet,Nitrogen
WATER,"TOTAL NITROGEN, MIXED FORMS","FILTERED, FIELD",Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,TOTAL N (FILTERED),3,Assume synonymous with Pcode 51084 in Nutrient Aggregation Sheet,Nitrogen
WATER,"TOTAL NITROGEN, MIXED FORMS","FILTERED, LAB",Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,TOTAL N (FILTERED),3,Assume synonymous with Pcode 51084 in Nutrient Aggregation Sheet,Nitrogen
WATER,"INORGANIC NITROGEN (AMMONIA, NITRATE AND NITRITE)",DISSOLVED,NA,AS N,NA,NA,TOTAL N (FILTERED),4,Contains all elements of Equation 4 of Nutrient Aggregation Sheet,Nitrogen
WATER,"TOTAL NITROGEN, MIXED FORMS",NON-FILTERABLE (PARTICLE),NA,AS N,NA,NA,TOTAL N (PARTICLE),5,"Not used, not present in any of the equations.",Nitrogen
WATER,"INORGANIC NITROGEN (NO2, NO3, & NH3)",DISSOLVED,NA,AS N,NA,NA,TOTAL N (FILTERED),4,Contains all elements of Equation 4 of Nutrient Aggregation Sheet,Nitrogen
WATER,"INORGANIC NITROGEN (NO2, NO3, & NH3)",FILTERED,Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,TOTAL N (FILTERED),4,Contains all elements of Equation 4 of Nutrient Aggregation Sheet,Nitrogen
WATER,"INORGANIC NITROGEN (NO2, NO3, & NH3)",TOTAL,NA,AS N,NA,NA,TOTAL N (UNFILTERED),4,Contains all elements of Equation 4 of Nutrient Aggregation Sheet,Nitrogen
WATER,"INORGANIC NITROGEN (NO2, NO3, & NH3)",UNFILTERED,Assumes Unfiltered is equivalent to Total,AS N,NA,NA,TOTAL N (UNFILTERED),4,Contains all elements of Equation 4 of Nutrient Aggregation Sheet,Nitrogen
WATER,NITROGEN,INORGANIC,NA,AS N,NA,NA,TOTAL N (FILTERED),4,"Assume same as INORGANIC NITROGEN (NO3, NO2, NH4) variants.",Nitrogen
WATER,"TOTAL NITROGEN, MIXED FORMS",TOTAL RECOVERABLE,NA,AS N,NA,NA,TOTAL N (UNFILTERED),4,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,TOTAL PARTICULATE NITROGEN,NA,Assumes Total fraction means Total N derived from multiple N subspecies,AS N,NA,NA,ORG N,1,Assume synonymous with Pcode 00605 in Nutrient Aggregation Sheet,Nitrogen
WATER,"TOTAL PHOSPHORUS, MIXED FORMS",DISSOLVED,NA,AS P,NA,NA,PHOSP,6,NA,Phosphorus
WATER,"TOTAL PHOSPHORUS, MIXED FORMS",DISSOLVED,NA,NA,Assumed as P,NA,PHOSP,6,NA,Phosphorus
WATER,"TOTAL PHOSPHORUS, MIXED FORMS",FILTERED,Assume filtered/filterable equals dissolved fraction,AS P,NA,NA,PHOSP,6,NA,Phosphorus
WATER,"TOTAL PHOSPHORUS, MIXED FORMS","FILTERED, FIELD",Assume filtered/filterable equals dissolved fraction,AS P,NA,NA,PHOSP,6,NA,Phosphorus
WATER,"TOTAL PHOSPHORUS, MIXED FORMS","FILTERED, LAB",Assume filtered/filterable equals dissolved fraction,AS P,NA,NA,PHOSP,6,NA,Phosphorus
WATER,"TOTAL PHOSPHORUS, MIXED FORMS","FILTERED, LAB",Assume filtered/filterable equals dissolved fraction,AS PO4,Convert AS PO4 to AS P,0.326,PHOSP,8,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Phosphorus
WATER,"TOTAL PHOSPHORUS, MIXED FORMS",NA,Assume fraction is total,AS P,NA,NA,PHOSP,1,NA,Phosphorus
WATER,"TOTAL PHOSPHORUS, MIXED FORMS",NA,Assume fraction is total,NA,Assumed as P,NA,PHOSP,1,NA,Phosphorus
WATER,"TOTAL PHOSPHORUS, MIXED FORMS",NON-FILTERABLE (PARTICLE),NA,AS P,NA,NA,OTHER P,999,"Not used, not present in any of the equations.",Phosphorus
WATER,"TOTAL PHOSPHORUS, MIXED FORMS",TOTAL,NA,AS P,NA,NA,PHOSP,1,NA,Phosphorus
WATER,"TOTAL PHOSPHORUS, MIXED FORMS",TOTAL,NA,AS PO4,Convert AS PO4 to AS P,0.326,PO4,7,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Phosphorus
WATER,"TOTAL PHOSPHORUS, MIXED FORMS",TOTAL,NA,NA,Assumed as P,NA,PHOSP,2,NA,Phosphorus
WATER,"TOTAL PHOSPHORUS, MIXED FORMS",UNFILTERED,Assumes Unfiltered is equivalent to Total,AS P,NA,NA,PHOSP,1,NA,Phosphorus
WATER,"TOTAL PHOSPHORUS, MIXED FORMS",UNFILTERED,Assumes Unfiltered is equivalent to Total,AS PO4,Convert AS PO4 to AS P,0.326,PO4,7,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Phosphorus
WATER,"TOTAL PHOSPHORUS, MIXED FORMS",UNFILTERED,Assumes Unfiltered is equivalent to Total,NA,Assumed as P,NA,PHOSP,2,NA,Phosphorus
